lat,long,prof_km,mag_m,mag_ms,mag_mw,type,fecha,hora
-7.3,-78.5,20,3.3,0.0,0.0,historico,1945-11-05,21:35:00
-14.9,-75.1,90,4.9,0.0,0.0,historico,1945-11-12,10:34:00
-12.5,-76.3,100,5.0,0.0,0.0,historico,1945-11-21,12:00:00
-13.3,-76.2,90,4.4,0.0,0.0,historico,1945-11-21,13:55:00
-13.6,-76.6,60,4.4,0.0,0.0,historico,1945-11-22,02:07:00
-11.0,-69.0,700,0.0,6.1,0.0,historico,1945-11-25,20:03:58
-15.6,-74.8,60,4.3,0.0,0.0,historico,1945-11-26,20:30:00
-13.0,-76.2,80,4.2,0.0,0.0,historico,1945-11-27,10:55:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1945-11-28,08:56:00
-17.0,-71.2,30,3.8,0.0,0.0,historico,1945-11-30,03:40:00
-13.5,-75.26,25,3.4,0.0,0.0,historico,1945-12-06,21:00:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1945-12-12,03:25:00
-13.5,-75.26,30,3.0,0.0,0.0,historico,1945-12-14,20:15:00
-6.2,-77.3,40,4.1,0.0,0.0,historico,1945-12-15,00:32:00
-16.5,-72.1,15,4.1,0.0,0.0,historico,1945-12-20,02:00:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1945-12-21,07:56:00
-10.6,-75.65,30,4.2,0.0,0.0,historico,1945-12-28,20:00:00
-14.9,-75.1,90,4.7,0.0,0.0,historico,1946-01-01,10:25:00
-10.6,-75.65,25,4.4,0.0,0.0,historico,1946-01-05,02:38:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1946-01-15,03:55:00
-15.8,-74.6,50,4.3,0.0,0.0,historico,1946-02-04,19:30:00
-11.8,-75.1,40,3.4,0.0,0.0,historico,1946-02-06,17:52:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1946-02-08,17:00:00
-13.0,-76.2,80,4.7,0.0,0.0,historico,1946-02-14,20:30:00
-5.65,-78.0,40,4.4,0.0,0.0,historico,1946-02-17,03:40:00
-12.0,-77.5,40,4.1,0.0,0.0,historico,1946-02-17,18:14:00
-13.57,-71.96,25,3.4,0.0,0.0,historico,1946-02-21,05:48:00
-11.8,-77.5,40,3.8,0.0,0.0,historico,1946-03-05,21:15:00
-11.15,-75.9,30,3.9,0.0,0.0,historico,1946-03-09,23:24:00
-4.4,-81.6,30,4.6,0.0,0.0,historico,1946-03-18,05:25:00
-15.6,-74.8,50,4.2,0.0,0.0,historico,1946-03-27,10:30:00
-9.8,-78.6,50,4.6,0.0,0.0,historico,1946-04-04,10:48:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1946-04-06,12:50:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1946-04-09,05:50:00
-15.6,-74.8,60,4.3,0.0,0.0,historico,1946-04-13,13:00:00
-15.6,-74.8,60,4.3,0.0,0.0,historico,1946-04-16,18:30:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1946-04-17,04:40:00
-13.44,-72.51,25,3.6,0.0,0.0,historico,1946-04-17,12:30:00
-13.5,-76.0,90,4.2,0.0,0.0,historico,1946-05-05,05:00:00
-16.5,-71.72,20,3.5,0.0,0.0,historico,1946-05-06,12:30:00
-15.65,-74.15,20,4.1,0.0,0.0,historico,1946-05-07,18:18:00
-17.9,-70.0,30,3.7,0.0,0.0,historico,1946-05-08,10:45:00
-12.0,-77.8,40,4.8,0.0,0.0,historico,1946-05-10,04:10:00
-18.1,-69.85,30,3.4,0.0,0.0,historico,1946-05-22,09:20:00
-17.3,-72.4,30,4.2,0.0,0.0,historico,1946-05-26,04:00:00
-17.3,-72.4,30,4.2,0.0,0.0,historico,1946-05-26,23:15:00
-11.2,-78.0,40,3.9,0.0,0.0,historico,1946-05-29,05:50:00
-13.544,-71.964,25,3.3,0.0,0.0,historico,1946-05-30,11:56:00
-15.6,-74.8,60,3.8,0.0,0.0,historico,1946-06-01,23:15:00
-10.7,-78.2,40,3.9,0.0,0.0,historico,1946-06-04,08:35:00
-11.66,-76.32,30,3.0,0.0,0.0,historico,1946-06-05,23:00:00
-5.85,-77.0,30,4.4,0.0,0.0,historico,1946-06-10,12:00:00
-17.3,-72.4,30,4.2,0.0,0.0,historico,1946-06-15,23:05:00
-3.617,-81.331,30,4.9,0.0,0.0,historico,1946-06-26,15:20:00
-17.8,-70.2,30,3.6,0.0,0.0,historico,1946-06-27,06:45:00
-5.6,-78.96,20,3.4,0.0,0.0,historico,1946-07-01,06:00:00
-8.3,-79.4,40,4.7,0.0,0.0,historico,1946-07-03,22:16:00
-15.65,-74.15,20,4.6,0.0,0.0,historico,1946-07-03,23:41:00
-5.6,-78.96,20,3.4,0.0,0.0,historico,1946-07-12,11:15:00
-5.6,-78.96,25,3.0,0.0,0.0,historico,1946-07-12,18:00:00
-5.6,-78.96,25,3.0,0.0,0.0,historico,1946-07-13,07:43:00
-18.1,-70.0,30,4.2,0.0,0.0,historico,1946-07-18,06:51:00
-4.0,-80.7,30,4.2,0.0,0.0,historico,1946-07-23,09:35:00
-19.75,-70.5,200,0.0,6.8,0.0,historico,1946-07-26,01:44:45
-9.0,-75.2,30,4.6,0.0,0.0,historico,1946-08-01,16:21:00
-18.0,-69.2,30,4.2,0.0,0.0,historico,1946-08-06,08:17:00
-9.04,-77.78,25,3.2,0.0,0.0,historico,1946-08-07,10:15:00
-9.6,-78.7,40,4.4,0.0,0.0,historico,1946-08-12,10:38:00
-14.4,-76.3,40,4.6,0.0,0.0,historico,1946-08-16,08:18:00
-9.4,-75.4,30,4.6,0.0,0.0,historico,1946-08-17,10:32:00
-6.2,-77.3,20,4.1,0.0,0.0,historico,1946-08-24,20:20:00
-5.0,-78.9,30,3.9,0.0,0.0,historico,1946-09-02,05:10:00
-15.8,-74.6,60,4.4,0.0,0.0,historico,1946-09-16,07:56:00
-11.9,-77.5,40,4.4,0.0,0.0,historico,1946-09-21,21:55:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1946-09-26,15:50:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1946-09-27,13:30:00
-14.332,-76.664,50,6.0,7.0,0.0,historico,1946-09-29,19:59:40
-13.5,-76.0,90,4.9,0.0,0.0,historico,1946-10-09,03:30:00
-11.83,-76.6,30,3.0,0.0,0.0,historico,1946-10-10,11:13:45
-13.5,-76.0,90,4.7,0.0,0.0,historico,1946-10-17,16:15:00
-6.85,-78.46,20,3.8,0.0,0.0,historico,1946-10-23,15:00:00
-12.4,-76.4,90,4.7,0.0,0.0,historico,1946-10-26,23:54:00
-16.5,-71.7,18,3.4,0.0,0.0,historico,1946-11-04,21:30:00
-8.47,-77.86,15,6.9,7.3,6.8,historico,1946-11-10,12:42:53
-18.1,-70.0,30,4.2,0.0,0.0,historico,1946-11-16,04:59:00
-11.83,-76.6,30,3.4,0.0,0.0,historico,1946-11-16,11:36:00
-12.87,-76.406,90,5.6,0.0,0.0,historico,1946-11-19,03:48:00
-12.395,-76.451,90,5.0,0.0,0.0,historico,1946-12-05,02:55:00
-10.8,-78.1,40,4.3,0.0,0.0,historico,1946-12-09,10:05:00
-5.4,-80.8,40,4.3,0.0,0.0,historico,1946-12-10,07:45:00
-8.47,-77.72,25,3.5,0.0,0.0,historico,1946-12-10,13:45:00
-6.0,-81.3,0,5.6,0.0,0.0,historico,1946-12-13,07:49:00
-4.0,-80.7,30,3.7,0.0,0.0,historico,1946-12-13,19:14:00
-17.1,-71.5,30,4.2,0.0,0.0,historico,1947-01-05,14:52:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1947-01-07,23:40:00
-9.763,-76.418,40,4.3,0.0,0.0,historico,1947-02-03,11:43:00
-11.6,-76.0,30,3.4,0.0,0.0,historico,1947-02-09,09:51:00
-11.2,-75.4,15,4.3,0.0,0.0,historico,1947-02-09,10:18:00
-15.31,-68.81,20,0.0,6.8,0.0,historico,1947-02-24,12:31:00
-7.95,-77.7,25,4.3,0.0,0.0,historico,1947-02-25,03:55:00
-4.0,-80.7,30,3.7,0.0,0.0,historico,1947-02-26,16:34:00
-6.54,-78.62,25,3.3,0.0,0.0,historico,1947-03-15,20:15:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1947-03-27,00:30:00
-11.1,-74.8,30,3.8,0.0,0.0,historico,1947-03-28,03:40:00
-11.2,-75.4,40,4.0,0.0,0.0,historico,1947-04-01,05:13:00
-17.9,-70.7,70,4.6,0.0,0.0,historico,1947-04-01,09:17:00
-11.2,-75.4,40,4.0,0.0,0.0,historico,1947-04-02,21:57:00
-12.0,-77.8,40,4.5,0.0,0.0,historico,1947-04-03,22:15:00
-11.4,-78.1,40,4.8,0.0,0.0,historico,1947-04-06,00:30:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1947-04-07,20:30:00
-11.721,-76.92,100,5.0,0.0,0.0,historico,1947-04-08,07:25:00
-11.1,-74.8,30,4.8,0.0,0.0,historico,1947-04-19,03:06:00
-13.5,-72.7,25,3.6,0.0,0.0,historico,1947-04-19,21:05:00
-8.3,-75.1,30,4.2,0.0,0.0,historico,1947-06-01,17:21:00
-8.48,-77.38,20,3.4,0.0,0.0,historico,1947-06-05,09:00:00
-8.48,-77.38,25,3.3,0.0,0.0,historico,1947-07-01,09:30:00
-17.4,-70.2,110,4.9,0.0,0.0,historico,1947-07-05,02:20:00
-8.48,-77.38,25,3.3,0.0,0.0,historico,1947-07-05,20:00:00
-9.392,-79.122,40,0.0,6.1,0.0,historico,1947-07-11,23:27:00
-10.8,-78.1,40,4.1,0.0,0.0,historico,1947-07-19,10:10:00
-13.34,-76.0,90,4.2,0.0,0.0,historico,1947-07-22,10:15:00
-13.5,-76.0,90,4.7,0.0,0.0,historico,1947-07-22,21:25:00
-8.2,-79.3,40,4.5,0.0,0.0,historico,1947-07-25,04:55:00
-8.33,-77.5,20,4.2,0.0,0.0,historico,1947-07-29,07:45:00
-12.0,-77.8,40,4.5,0.0,0.0,historico,1947-07-30,06:50:00
-4.65,-79.45,20,3.5,0.0,0.0,historico,1947-07-31,16:30:00
-12.0,-77.8,40,4.5,0.0,0.0,historico,1947-08-01,00:20:00
-8.33,-77.5,20,3.7,0.0,0.0,historico,1947-08-02,18:45:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1947-08-03,09:20:00
-4.0,-80.7,30,3.7,0.0,0.0,historico,1947-08-03,21:23:00
-4.0,-80.7,30,4.2,0.0,0.0,historico,1947-08-05,22:23:00
-13.5,-76.0,90,4.7,0.0,0.0,historico,1947-08-11,03:20:00
-12.0,-76.7,80,4.2,0.0,0.0,historico,1947-08-12,07:20:00
-16.7,-71.8,20,3.9,0.0,0.0,historico,1947-08-14,05:15:00
-11.15,-75.9,40,3.5,0.0,0.0,historico,1947-08-14,21:30:00
-11.15,-75.9,40,4.0,0.0,0.0,historico,1947-08-14,22:30:00
-10.6,-75.65,25,4.5,0.0,0.0,historico,1947-08-18,23:57:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1947-08-22,23:50:00
-11.25,-74.85,40,3.8,0.0,0.0,historico,1947-08-23,16:15:00
-11.83,-76.6,30,3.0,0.0,0.0,historico,1947-08-24,00:15:00
-11.25,-74.85,40,3.8,0.0,0.0,historico,1947-08-24,11:27:00
-16.7,-71.8,20,3.4,0.0,0.0,historico,1947-08-25,04:10:00
-8.6,-75.8,30,4.5,0.0,0.0,historico,1947-09-04,20:41:00
-15.6,-74.8,60,4.3,0.0,0.0,historico,1947-09-10,06:20:00
-10.2,-75.8,40,4.2,0.0,0.0,historico,1947-09-14,23:00:00
-13.5,-76.0,90,4.7,0.0,0.0,historico,1947-09-18,08:15:00
-10.333,-75.881,100,4.7,0.0,0.0,historico,1947-09-21,22:51:00
-15.0,-73.73,110,5.0,0.0,0.0,historico,1947-09-25,18:50:00
-8.32,-77.93,20,3.1,0.0,0.0,historico,1947-09-26,11:48:00
-4.2,-80.7,30,4.1,0.0,0.0,historico,1947-09-29,01:30:00
-5.85,-78.8,20,3.3,0.0,0.0,historico,1947-09-30,14:57:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1947-10-01,03:00:00
-8.264,-77.588,20,4.0,0.0,0.0,historico,1947-10-01,07:30:00
-8.3,-77.6,30,3.2,0.0,0.0,historico,1947-10-02,19:15:00
-8.3,-77.6,30,3.0,0.0,0.0,historico,1947-10-05,04:10:00
-8.35,-77.45,20,3.5,0.0,0.0,historico,1947-10-07,07:00:00
-9.5,-78.6,40,4.3,0.0,0.0,historico,1947-10-08,12:09:00
-16.5,-71.7,30,3.9,0.0,0.0,historico,1947-10-13,03:45:00
-17.2,-70.7,30,3.2,0.0,0.0,historico,1947-10-14,00:15:00
-13.6,-76.0,90,4.8,0.0,0.0,historico,1947-10-15,03:00:00
-4.0,-80.7,30,4.2,0.0,0.0,historico,1947-10-17,04:48:00
-11.15,-75.9,40,4.5,0.0,0.0,historico,1947-10-19,16:12:00
-16.5,-71.7,15,3.3,0.0,0.0,historico,1947-10-24,16:00:00
-13.0,-72.5,20,4.0,0.0,0.0,historico,1947-10-31,10:00:00
-11.257,-75.088,100,6.2,7.3,0.0,historico,1947-11-01,09:58:53
-2.1,-76.8,0,0.0,6.0,0.0,historico,1947-11-08,00:24:19
-2.1,-76.8,0,0.0,6.0,0.0,historico,1947-11-08,00:29:19
-12.0,-77.8,40,4.3,0.0,0.0,historico,1947-11-15,17:10:00
-12.0,-77.8,40,4.3,0.0,0.0,historico,1947-11-17,23:40:00
-11.8,-77.5,40,4.4,0.0,0.0,historico,1947-11-23,09:56:00
-11.9,-76.9,80,4.7,0.0,0.0,historico,1947-11-24,01:52:00
-11.1,-74.8,30,4.3,0.0,0.0,historico,1947-11-25,13:40:00
-4.0,-80.7,30,4.2,0.0,0.0,historico,1947-11-26,21:27:00
-11.1,-74.8,30,3.8,0.0,0.0,historico,1947-11-28,02:05:00
-12.1,-77.5,40,3.9,0.0,0.0,historico,1947-11-28,23:50:00
-12.1,-77.5,40,3.9,0.0,0.0,historico,1947-12-01,12:10:00
-13.0,-76.2,90,4.3,0.0,0.0,historico,1947-12-04,14:00:00
-12.1,-77.5,40,3.9,0.0,0.0,historico,1947-12-11,06:00:00
-10.2,-75.6,40,4.3,0.0,0.0,historico,1947-12-13,07:10:00
-13.6,-76.6,80,4.3,0.0,0.0,historico,1948-01-04,05:17:00
-11.1,-74.8,30,4.3,0.0,0.0,historico,1948-01-10,03:55:00
-13.57,-71.93,30,3.0,0.0,0.0,historico,1948-01-10,13:26:00
-11.8,-75.1,30,3.8,0.0,0.0,historico,1948-01-11,23:45:00
-7.8,-79.5,40,3.6,0.0,0.0,historico,1948-01-15,23:45:00
-11.1,-74.8,40,4.6,0.0,0.0,historico,1948-01-17,20:17:00
-11.1,-74.8,30,4.3,0.0,0.0,historico,1948-01-25,21:05:00
-7.32,-78.42,30,3.1,0.0,0.0,historico,1948-01-27,06:45:00
-15.0,-73.5,30,3.3,0.0,0.0,historico,1948-01-28,10:00:00
-11.1,-74.8,30,4.3,0.0,0.0,historico,1948-01-28,22:42:00
-12.1,-77.5,40,3.9,0.0,0.0,historico,1948-01-30,19:30:00
-12.1,-77.5,40,3.9,0.0,0.0,historico,1948-02-09,17:22:00
-8.3,-77.2,20,3.4,0.0,0.0,historico,1948-02-14,18:28:00
-8.3,-77.2,20,4.3,0.0,0.0,historico,1948-02-14,19:29:00
-8.3,-77.2,20,3.4,0.0,0.0,historico,1948-02-14,22:23:00
-17.2,-71.1,30,3.6,0.0,0.0,historico,1948-02-17,05:16:00
-3.9,-80.8,40,3.7,0.0,0.0,historico,1948-02-18,14:33:00
-3.9,-80.8,40,4.0,0.0,0.0,historico,1948-02-19,01:50:00
-5.0,-80.7,0,5.1,0.0,0.0,historico,1948-02-19,20:23:11
-5.0,-80.7,0,5.1,0.0,0.0,historico,1948-02-19,20:26:32
-12.2,-77.5,40,4.6,0.0,0.0,historico,1948-02-22,05:58:00
-8.15,-78.05,20,3.1,0.0,0.0,historico,1948-02-26,13:10:00
-10.6,-75.4,30,4.5,0.0,0.0,historico,1948-03-04,05:00:00
-11.1,-74.8,40,4.6,0.0,0.0,historico,1948-03-06,00:17:00
-13.6,-76.6,90,4.8,0.0,0.0,historico,1948-03-06,06:15:00
-12.2,-77.5,40,4.0,0.0,0.0,historico,1948-03-15,05:00:00
-12.2,-77.5,40,4.0,0.0,0.0,historico,1948-03-17,14:20:00
-3.9,-80.8,40,3.7,0.0,0.0,historico,1948-03-19,11:49:00
-14.4,-76.3,60,4.4,0.0,0.0,historico,1948-03-24,16:55:00
-9.9,-75.4,30,4.0,0.0,0.0,historico,1948-03-26,20:40:00
-11.67,-78.167,40,4.8,0.0,0.0,historico,1948-04-04,09:05:00
-11.8,-75.1,30,4.5,0.0,0.0,historico,1948-04-13,23:38:00
-12.0,-77.8,40,4.5,0.0,0.0,historico,1948-04-17,07:00:00
-7.0,-80.3,40,4.8,0.0,0.0,historico,1948-04-17,19:05:00
-16.5,-71.7,30,3.9,0.0,0.0,historico,1948-04-23,20:15:00
-5.95,-78.7,20,3.1,0.0,0.0,historico,1948-04-28,19:28:00
-3.9,-80.8,40,4.3,0.0,0.0,historico,1948-04-30,07:12:00
-8.9,-75.6,30,3.9,0.0,0.0,historico,1948-04-30,19:55:00
-17.5,-70.25,70,7.4,7.3,0.0,historico,1948-05-11,03:55:41
-18.1,-70.0,30,3.2,0.0,0.0,historico,1948-05-12,03:00:00
-8.2,-79.3,40,3.7,0.0,0.0,historico,1948-05-14,19:15:00
-13.0,-76.5,60,6.0,7.0,0.0,historico,1948-05-28,00:36:16
-9.4,-75.4,30,4.6,0.0,0.0,historico,1948-06-02,23:15:00
-7.8,-79.5,40,4.2,0.0,0.0,historico,1948-06-10,19:15:00
-7.8,-79.5,40,3.7,0.0,0.0,historico,1948-06-11,22:40:00
-7.7,-74.3,200,0.0,6.1,0.0,historico,1948-06-14,04:20:00
-7.8,-79.5,40,4.3,0.0,0.0,historico,1948-06-14,19:10:00
-16.5,-71.7,30,3.2,0.0,0.0,historico,1948-06-15,00:01:00
-7.3,-79.5,40,4.1,0.0,0.0,historico,1948-06-17,19:15:00
-17.3,-70.8,30,3.1,0.0,0.0,historico,1948-06-23,02:25:00
-17.296,-70.796,30,3.6,0.0,0.0,historico,1948-06-23,02:45:00
-17.1,-71.1,30,3.1,0.0,0.0,historico,1948-06-23,20:30:00
-11.9,-77.5,40,3.8,0.0,0.0,historico,1948-07-01,15:25:00
-17.1,-71.1,30,3.6,0.0,0.0,historico,1948-07-02,14:05:00
-17.2,-70.8,30,3.5,0.0,0.0,historico,1948-07-04,02:30:00
-17.3,-70.8,30,3.1,0.0,0.0,historico,1948-07-04,19:45:00
-17.1,-71.2,30,3.2,0.0,0.0,historico,1948-07-05,14:07:00
-16.238,-74.24,30,6.1,7.1,0.0,historico,1948-07-20,06:02:17
-17.2,-71.1,30,3.6,0.0,0.0,historico,1948-07-20,23:20:00
-11.7,-77.8,40,4.5,0.0,0.0,historico,1948-08-04,00:45:00
-12.6,-76.5,80,4.4,0.0,0.0,historico,1948-08-15,02:35:00
-13.42,-72.8,25,3.8,0.0,0.0,historico,1948-08-16,06:15:00
-13.5,-76.0,90,4.4,0.0,0.0,historico,1948-08-17,12:45:00
-12.6,-76.5,80,4.4,0.0,0.0,historico,1948-08-19,18:45:00
-12.2,-77.5,40,4.0,0.0,0.0,historico,1948-08-20,07:00:00
-3.9,-80.8,40,4.3,0.0,0.0,historico,1948-08-31,07:47:00
-12.2,-77.5,40,4.5,0.0,0.0,historico,1948-09-05,05:14:00
-13.0,-76.2,90,4.3,0.0,0.0,historico,1948-09-07,20:30:00
-12.6,-77.5,80,4.7,0.0,0.0,historico,1948-09-21,03:25:00
-5.4,-80.8,80,4.2,0.0,0.0,historico,1948-09-23,16:16:00
-3.9,-80.8,40,4.3,0.0,0.0,historico,1948-09-27,04:27:00
-14.0,-72.8,30,4.3,0.0,0.0,historico,1948-10-02,13:10:00
-13.0,-76.2,90,4.3,0.0,0.0,historico,1948-10-09,05:25:00
-18.0,-69.92,30,3.3,0.0,0.0,historico,1948-10-09,16:45:00
-13.44,-72.51,25,3.3,0.0,0.0,historico,1948-10-10,03:40:00
-17.3,-70.8,30,3.6,0.0,0.0,historico,1948-10-10,12:00:00
-12.05,-77.5,40,4.1,0.0,0.0,historico,1948-10-12,02:49:00
-7.8,-79.5,50,3.8,0.0,0.0,historico,1948-10-17,22:40:00
-18.0,-69.92,30,3.8,0.0,0.0,historico,1948-10-28,22:05:00
-16.6,-71.6,35,3.5,0.0,0.0,historico,1948-10-31,21:11:00
-13.544,-71.964,25,3.3,0.0,0.0,historico,1948-11-06,05:17:00
-11.8,-75.1,30,3.8,0.0,0.0,historico,1948-11-06,12:30:00
-13.0,-76.2,80,4.2,0.0,0.0,historico,1948-11-13,05:05:00
-12.345,-77.293,70,4.9,0.0,0.0,historico,1948-11-18,03:18:00
-16.5,-71.7,25,4.0,0.0,0.0,historico,1948-11-24,13:45:00
-11.0,-75.9,30,3.6,0.0,0.0,historico,1948-12-02,23:00:00
-8.48,-77.46,25,3.2,0.0,0.0,historico,1948-12-12,09:50:00
-9.5,-78.6,40,4.5,0.0,0.0,historico,1948-12-21,19:35:00
-12.1,-77.5,40,3.9,0.0,0.0,historico,1948-12-25,10:20:00
-3.9,-80.8,30,4.1,0.0,0.0,historico,1948-12-26,12:35:00
-9.5,-78.6,40,3.8,0.0,0.0,historico,1948-12-30,08:20:00
-11.1,-74.8,30,4.1,0.0,0.0,historico,1949-01-01,17:47:00
-12.1,-77.5,40,4.5,0.0,0.0,historico,1949-01-03,05:35:00
-8.2,-79.3,40,4.3,0.0,0.0,historico,1949-01-04,23:45:00
-11.1,-74.8,30,4.3,0.0,0.0,historico,1949-01-05,21:12:00
-11.5,-75.0,30,4.4,4.7,0.0,historico,1949-01-07,02:00:00
