lat,long,prof_km,mag_m,mag_ms,mag_mw,type,fecha,hora
-16.5,-71.7,25,3.6,0.0,0.0,historico,1949-01-09,23:40:00
-13.57,-71.93,35,3.1,0.0,0.0,historico,1949-01-10,13:25:00
-16.5,-71.7,40,3.3,0.0,0.0,historico,1949-01-10,19:58:00
-16.5,-71.7,25,4.0,0.0,0.0,historico,1949-01-12,16:22:00
-12.4,-77.3,50,4.5,0.0,0.0,historico,1949-01-13,11:48:00
-9.3,-78.8,40,4.3,0.0,0.0,historico,1949-01-20,11:30:00
-9.6,-78.6,50,3.9,0.0,0.0,historico,1949-01-25,16:30:00
-8.51,-77.68,20,3.4,0.0,0.0,historico,1949-01-25,18:49:00
-4.4,-81.6,30,4.6,0.0,0.0,historico,1949-01-25,20:40:00
-16.5,-71.7,25,3.8,0.0,0.0,historico,1949-01-26,07:45:00
-5.85,-78.8,20,3.3,0.0,0.0,historico,1949-02-01,17:01:00
-11.2,-75.4,40,4.0,0.0,0.0,historico,1949-02-02,13:25:00
-8.43,-77.55,20,3.3,0.0,0.0,historico,1949-02-13,09:20:00
-12.5,-75.0,40,4.4,0.0,0.0,historico,1949-02-24,06:35:01
-17.8,-70.2,30,3.6,0.0,0.0,historico,1949-03-02,04:00:00
-10.8,-78.05,40,4.2,0.0,0.0,historico,1949-03-03,03:00:00
-18.1,-70.0,30,3.9,0.0,0.0,historico,1949-03-07,01:25:00
-9.4,-75.4,30,4.6,0.0,0.0,historico,1949-03-13,04:35:00
-18.1,-70.0,30,3.7,0.0,0.0,historico,1949-03-16,23:30:00
-15.5,-69.5,0,5.1,0.0,0.0,historico,1949-03-17,00:49:06
-13.5,-76.0,90,4.7,0.0,0.0,historico,1949-03-19,22:00:00
-11.2,-75.4,40,4.0,0.0,0.0,historico,1949-03-20,04:45:00
-14.9,-75.1,90,4.9,0.0,0.0,historico,1949-04-02,04:00:00
-13.5,-76.0,90,4.7,0.0,0.0,historico,1949-04-05,02:00:00
-8.38,-77.46,30,3.2,0.0,0.0,historico,1949-04-10,14:12:00
-13.0,-76.2,90,4.8,0.0,0.0,historico,1949-04-12,17:00:00
-13.5,-76.0,90,4.7,0.0,0.0,historico,1949-04-14,03:00:00
-13.5,-71.6,25,3.8,0.0,0.0,historico,1949-04-15,20:45:00
-11.26,-75.0,90,4.7,0.0,0.0,historico,1949-04-22,19:30:14
-19.75,-69.0,0,6.4,7.3,0.0,historico,1949-04-25,08:54:59
-17.2,-70.7,30,3.2,0.0,0.0,historico,1949-05-01,20:05:00
-8.44,-77.57,20,3.2,0.0,0.0,historico,1949-05-11,22:25:00
-11.9,-76.4,30,3.2,0.0,0.0,historico,1949-05-12,21:27:00
-12.4,-77.4,40,4.3,0.0,0.0,historico,1949-05-16,10:10:00
-12.0,-76.85,90,4.6,0.0,0.0,historico,1949-05-16,23:55:00
-12.4,-77.4,40,4.5,0.0,0.0,historico,1949-05-19,16:46:00
-13.5,-76.0,90,4.7,0.0,0.0,historico,1949-05-19,23:00:00
-5.6,-78.96,20,3.4,0.0,0.0,historico,1949-05-21,18:05:00
-18.1,-70.0,30,3.7,0.0,0.0,historico,1949-05-29,20:43:00
-4.0,-81.5,30,5.0,0.0,0.0,historico,1949-05-30,03:36:00
-4.0,-81.5,30,5.0,0.0,0.0,historico,1949-06-03,12:45:00
-15.65,-74.15,20,4.1,0.0,0.0,historico,1949-06-15,21:25:00
-12.4,-77.4,40,4.0,0.0,0.0,historico,1949-06-28,14:20:00
-4.0,-80.8,30,3.2,0.0,0.0,historico,1949-07-03,06:50:00
-8.46,-77.57,30,3.2,0.0,0.0,historico,1949-07-03,20:35:00
-8.48,-77.42,30,3.0,0.0,0.0,historico,1949-07-10,19:00:00
-16.62,-71.5,25,3.6,0.0,0.0,historico,1949-07-13,02:45:00
-8.48,-77.42,25,3.3,0.0,0.0,historico,1949-07-13,11:50:00
-8.32,-77.51,20,4.0,0.0,0.0,historico,1949-07-15,00:30:00
-15.5,-73.0,150,0.0,6.5,0.0,historico,1949-07-21,03:01:39
-11.15,-75.9,20,4.3,0.0,0.0,historico,1949-07-25,00:45:00
-12.4,-77.4,40,4.5,0.0,0.0,historico,1949-07-26,00:20:00
-8.41,-77.6,30,3.5,0.0,0.0,historico,1949-07-29,11:45:00
-12.0,-77.5,40,4.2,0.0,0.0,historico,1949-08-01,09:44:00
-12.4,-77.4,40,4.5,0.0,0.0,historico,1949-08-05,21:54:00
-8.33,-77.53,25,3.6,0.0,0.0,historico,1949-08-09,20:30:00
-12.4,-77.4,40,4.0,0.0,0.0,historico,1949-08-10,16:15:00
-11.95,-76.55,30,3.5,0.0,0.0,historico,1949-08-18,23:41:00
-18.1,-70.0,30,3.7,0.0,0.0,historico,1949-08-22,01:20:00
-17.0,-71.0,30,3.9,0.0,0.0,historico,1949-08-25,13:45:00
-12.4,-77.4,40,3.9,0.0,0.0,historico,1949-08-30,09:55:00
-8.44,-77.48,25,3.3,0.0,0.0,historico,1949-09-09,05:30:00
-3.8,-80.8,30,4.0,0.0,0.0,historico,1949-10-13,20:37:00
-13.0,-76.2,90,4.8,0.0,0.0,historico,1949-10-26,12:15:00
-11.2,-75.4,30,3.4,0.0,0.0,historico,1949-11-03,17:15:00
-11.2,-75.4,30,3.9,0.0,0.0,historico,1949-11-05,18:45:00
-8.32,-77.57,20,3.5,0.0,0.0,historico,1949-11-15,11:30:00
-11.2,-75.4,30,3.9,0.0,0.0,historico,1949-11-21,00:45:00
-17.3,-72.4,30,4.3,0.0,0.0,historico,1949-11-28,03:00:00
-12.4,-77.4,40,4.3,0.0,0.0,historico,1949-12-01,20:35:00
-18.0,-70.0,0,5.5,0.0,0.0,historico,1949-12-03,07:01:54
-5.0,-77.3,30,3.4,0.0,0.0,historico,1949-12-18,15:32:00
-11.25,-74.9,100,4.8,0.0,0.0,historico,1949-12-22,02:58:00
-8.32,-77.57,20,3.5,0.0,0.0,historico,1949-12-23,01:30:00
-12.4,-77.4,40,4.3,0.0,0.0,historico,1950-01-03,01:00:00
-13.0,-76.2,90,4.8,0.0,0.0,historico,1950-01-03,14:35:00
-8.43,-77.55,20,3.5,0.0,0.0,historico,1950-01-12,22:00:00
-13.5,-71.2,15,3.6,0.0,0.0,historico,1950-01-15,21:30:00
-13.5,-71.2,15,4.1,0.0,0.0,historico,1950-01-17,00:00:00
-13.5,-71.2,25,3.5,0.0,0.0,historico,1950-01-26,01:00:00
-12.2,-77.5,40,4.5,0.0,0.0,historico,1950-02-02,01:45:00
-4.4,-81.0,30,3.8,0.0,0.0,historico,1950-02-20,19:25:00
-7.4,-79.9,40,4.3,0.0,0.0,historico,1950-02-26,03:55:00
-12.2,-77.5,40,4.7,0.0,0.0,historico,1950-03-04,21:17:18
-8.0,-71.0,0,0.0,8.6,0.0,historico,1950-03-07,03:03:00
-12.4,-77.3,40,3.9,0.0,0.0,historico,1950-03-11,04:20:00
-9.601,-75.625,150,5.9,6.8,0.0,historico,1950-03-13,22:10:02
-10.3,-75.7,150,5.0,0.0,0.0,historico,1950-03-14,04:40:00
-12.4,-77.3,40,3.9,0.0,0.0,historico,1950-03-21,04:00:00
-11.1,-74.8,30,4.5,0.0,0.0,historico,1950-03-22,18:43:00
-11.1,-74.8,30,4.5,0.0,0.0,historico,1950-04-26,01:11:48
-13.477,-72.102,15,5.6,6.0,0.0,historico,1950-05-21,13:37:40
-13.57,-71.93,30,3.0,0.0,0.0,historico,1950-05-23,16:00:00
-13.57,-71.93,30,3.0,0.0,0.0,historico,1950-05-23,19:00:00
-13.544,-71.964,25,3.6,0.0,0.0,historico,1950-05-25,13:03:00
-17.2,-70.6,30,3.8,0.0,0.0,historico,1950-05-27,03:15:00
-13.57,-71.93,30,3.0,0.0,0.0,historico,1950-05-28,04:00:00
-12.4,-77.5,40,4.9,0.0,0.0,historico,1950-05-30,19:45:00
-13.57,-71.93,30,3.0,0.0,0.0,historico,1950-06-01,03:00:00
-4.4,-81.0,30,3.6,0.0,0.0,historico,1950-06-02,07:40:00
-18.1,-70.0,30,3.2,0.0,0.0,historico,1950-06-02,13:52:00
-4.9,-76.742,150,6.2,6.8,0.0,historico,1950-06-07,11:52:34
-13.4,-73.2,30,4.0,0.0,0.0,historico,1950-06-09,13:40:00
-14.5,-70.0,287,5.1,0.0,0.0,historico,1950-06-14,02:59:23
-17.8,-70.2,30,3.6,0.0,0.0,historico,1950-06-14,03:04:00
-14.05,-71.55,20,3.4,0.0,0.0,historico,1950-06-16,03:05:00
-11.7,-77.0,90,4.9,0.0,0.0,historico,1950-06-17,16:25:00
-15.0,-70.0,0,4.9,0.0,0.0,historico,1950-06-22,17:53:37
-17.2,-70.7,30,4.2,0.0,0.0,historico,1950-06-22,17:55:00
-16.6,-71.6,40,3.4,0.0,0.0,historico,1950-06-29,01:30:00
-16.5,-71.7,40,3.8,0.0,0.0,historico,1950-06-30,05:25:00
-17.7,-70.3,30,3.8,0.0,0.0,historico,1950-06-30,16:15:00
-8.0,-79.4,40,4.4,0.0,0.0,historico,1950-07-08,21:38:00
-8.9,-74.3,40,4.6,0.0,0.0,historico,1950-07-09,00:20:00
-8.2,-71.0,667,5.8,6.4,0.0,historico,1950-07-09,04:45:07
-17.5,-70.0,120,4.9,0.0,0.0,historico,1950-07-13,15:38:00
-17.5,-70.0,120,4.6,0.0,0.0,historico,1950-07-14,23:30:00
-14.1,-71.5,20,4.3,0.0,0.0,historico,1950-07-17,07:25:00
-17.2,-70.8,30,3.0,0.0,0.0,historico,1950-07-22,17:55:00
-8.4,-77.58,20,4.3,0.0,0.0,historico,1950-08-06,15:35:00
-7.0,-80.3,40,4.8,0.0,0.0,historico,1950-08-07,22:35:00
-12.2,-77.5,40,4.0,0.0,0.0,historico,1950-08-09,21:55:00
-5.58,-78.9,20,3.3,0.0,0.0,historico,1950-08-18,05:33:00
-8.2,-79.3,40,4.3,0.0,0.0,historico,1950-08-21,05:25:00
-13.7,-71.85,25,3.6,0.0,0.0,historico,1950-08-24,22:35:00
-13.5,-71.2,15,3.8,0.0,0.0,historico,1950-09-04,12:45:00
-12.4,-77.5,40,4.1,0.0,0.0,historico,1950-09-16,11:16:00
-8.0,-71.0,650,5.6,6.0,0.0,historico,1950-09-18,14:36:43
-11.1,-74.8,40,4.1,0.0,0.0,historico,1950-09-24,11:26:00
-11.1,-74.8,30,4.3,0.0,0.0,historico,1950-09-27,03:07:00
-8.0,-79.5,40,4.2,0.0,0.0,historico,1950-10-08,00:40:00
-13.6,-76.0,90,0.0,4.8,0.0,historico,1950-11-03,20:30:00
-8.44,-77.57,20,3.5,0.0,0.0,historico,1950-11-06,02:00:00
-17.3,-70.6,30,4.1,0.0,0.0,historico,1950-11-15,12:45:00
-14.3,-76.5,50,0.0,4.6,0.0,historico,1950-11-16,11:48:00
-3.4,-80.6,30,4.0,0.0,0.0,historico,1950-11-18,04:40:00
-17.3,-70.6,30,4.3,0.0,0.0,historico,1950-11-20,16:48:00
-18.0,-69.9,30,4.1,0.0,0.0,historico,1950-11-27,09:13:00
-8.2,-71.0,667,5.9,6.8,0.0,historico,1950-12-02,10:19:22
-12.4,-77.5,40,4.6,0.0,0.0,historico,1950-12-04,08:18:00
-23.5,-67.5,100,7.0,8.3,0.0,historico,1950-12-09,16:38:48
-14.25,-75.75,80,7.1,7.0,0.0,historico,1950-12-09,21:50:42
-8.3,-79.25,40,4.3,0.0,0.0,historico,1950-12-11,22:35:00
-14.3,-75.8,80,4.6,0.0,0.0,historico,1950-12-25,08:25:00
-12.4,-77.5,40,4.6,0.0,0.0,historico,1950-12-26,16:05:00
-17.0,-71.2,30,4.1,0.0,0.0,historico,1950-12-26,23:30:00
-7.5,-71.0,650,5.7,6.2,0.0,historico,1950-12-28,09:17:26
-9.5,-79.5,40,0.0,5.2,0.0,historico,1951-01-02,18:12:04
-11.8,-77.5,40,4.6,0.0,0.0,historico,1951-01-09,21:52:00
-14.3,-75.8,80,4.3,0.0,0.0,historico,1951-01-16,11:21:00
-14.3,-75.8,80,4.8,0.0,0.0,historico,1951-01-17,12:00:00
-12.4,-77.5,40,4.6,0.0,0.0,historico,1951-01-19,08:20:00
-12.6,-77.4,30,4.3,0.0,0.0,historico,1951-02-02,09:00:00
-11.9,-77.1,30,4.1,0.0,0.0,historico,1951-02-04,06:06:00
-11.9,-77.1,30,4.4,0.0,0.0,historico,1951-02-09,20:56:00
-10.9,-78.0,40,4.3,0.0,0.0,historico,1951-02-21,08:23:00
-14.3,-75.8,80,4.6,0.0,0.0,historico,1951-03-03,20:15:00
-15.439,-73.458,100,5.9,6.9,0.0,historico,1951-03-04,06:17:33
-15.5,-74.0,90,4.6,0.0,0.0,historico,1951-03-04,12:27:00
-5.52,-79.0,20,3.8,0.0,0.0,historico,1951-03-06,05:45:00
-12.4,-77.5,40,4.4,0.0,0.0,historico,1951-03-11,00:28:00
-14.0,-70.0,200,5.2,0.0,0.0,historico,1951-03-11,04:08:14
-14.9,-75.1,90,4.7,0.0,0.0,historico,1951-03-13,02:45:00
-13.75,-71.65,25,3.4,0.0,0.0,historico,1951-03-13,04:00:00
-12.4,-77.6,40,4.4,0.0,0.0,historico,1951-03-14,01:20:00
-13.1,-77.0,40,4.8,0.0,0.0,historico,1951-03-17,14:25:00
-12.4,-77.5,40,4.1,0.0,0.0,historico,1951-03-19,12:05:00
-12.4,-77.4,40,4.0,0.0,0.0,historico,1951-03-21,23:30:00
-14.0,-76.0,80,5.0,0.0,0.0,historico,1951-03-29,04:48:00
-16.7,-71.4,20,4.0,0.0,0.0,historico,1951-04-06,20:16:00
-17.2,-71.2,30,4.2,0.0,0.0,historico,1951-04-08,14:31:00
-9.59,-77.51,25,3.3,0.0,0.0,historico,1951-04-17,06:55:00
-14.3,-75.8,80,4.8,0.0,0.0,historico,1951-04-21,22:40:00
-17.3,-70.65,30,3.8,0.0,0.0,historico,1951-04-23,08:20:00
-16.5,-71.7,25,4.0,0.0,0.0,historico,1951-04-30,07:11:00
-12.4,-77.5,40,4.6,0.0,0.0,historico,1951-05-01,23:45:00
-11.25,-74.9,100,4.9,0.0,0.0,historico,1951-05-03,14:54:00
-11.0,-74.0,83,4.9,0.0,0.0,historico,1951-05-10,04:50:00
-8.5,-77.37,20,3.7,0.0,0.0,historico,1951-05-18,12:20:00
-11.1,-74.8,30,4.3,0.0,0.0,historico,1951-05-23,03:50:00
-16.0,-72.8,20,4.2,0.0,0.0,historico,1951-05-24,13:25:00
-12.4,-77.4,40,4.0,0.0,0.0,historico,1951-06-06,12:10:00
-14.3,-75.8,80,4.9,0.0,0.0,historico,1951-06-18,04:32:00
-8.3,-79.8,0,5.5,0.0,0.0,historico,1951-06-23,20:44:26
-16.2,-71.8,30,3.7,0.0,0.0,historico,1951-07-03,06:15:00
-12.4,-77.5,40,4.6,0.0,0.0,historico,1951-07-03,08:19:00
-4.0,-81.3,30,4.8,0.0,0.0,historico,1951-07-13,23:59:00
-16.6,-71.6,40,4.8,0.0,0.0,historico,1951-07-23,00:02:00
-13.6,-76.6,80,4.7,0.0,0.0,historico,1951-08-10,19:00:00
-17.4,-70.4,30,3.9,0.0,0.0,historico,1951-08-14,03:15:00
-7.5,-79.8,40,4.2,0.0,0.0,historico,1951-08-20,03:40:00
-16.6,-71.6,40,3.8,0.0,0.0,historico,1951-08-21,11:00:00
-11.2,-77.9,40,3.8,0.0,0.0,historico,1951-08-22,18:20:00
-16.2,-72.4,30,4.0,0.0,0.0,historico,1951-08-27,00:00:00
-8.55,-77.34,20,4.1,0.0,0.0,historico,1951-08-30,09:30:00
-4.4,-81.6,30,4.6,0.0,0.0,historico,1951-09-04,18:45:00
-8.9,-75.7,40,4.4,0.0,0.0,historico,1951-09-10,07:15:00
-8.1,-79.4,40,4.7,0.0,0.0,historico,1951-09-14,00:29:00
-4.0,-81.4,30,4.6,0.0,0.0,historico,1951-09-19,20:00:00
-4.2,-81.2,30,4.1,0.0,0.0,historico,1951-09-20,02:37:00
-8.2,-79.3,40,4.1,0.0,0.0,historico,1951-09-25,09:05:00
-14.3,-75.8,80,4.8,0.0,0.0,historico,1951-09-28,04:28:00
-14.2,-75.8,80,4.3,0.0,0.0,historico,1951-10-01,04:12:00
-17.9,-70.8,63,5.8,0.0,0.0,historico,1951-10-03,06:07:09
-2.0,-77.0,0,0.0,5.9,0.0,historico,1951-10-12,13:22:36
-16.596,-71.796,30,3.8,0.0,0.0,historico,1951-11-09,17:10:00
-12.8,-77.0,40,4.4,0.0,0.0,historico,1951-11-16,08:13:00
-12.3,-77.4,40,4.2,0.0,0.0,historico,1951-11-23,00:42:30
-16.55,-71.6,30,4.0,0.0,0.0,historico,1951-12-05,00:55:00
-8.2,-79.3,40,4.8,0.0,0.0,historico,1951-12-13,20:48:00
-15.5,-74.8,60,4.0,0.0,0.0,historico,1952-01-05,07:00:00
-4.26,-80.06,100,0.0,6.5,0.0,historico,1952-01-15,02:00:51
-7.3,-79.9,50,5.0,0.0,0.0,historico,1952-01-24,11:40:00
-12.3,-77.4,40,4.4,0.0,0.0,historico,1952-01-28,15:15:00
-6.2,-77.3,40,3.8,0.0,0.0,historico,1952-01-30,05:00:00
-9.6,-77.51,20,3.2,0.0,0.0,historico,1952-02-03,01:38:00
-10.65,-75.5,28,4.2,0.0,0.0,historico,1952-02-08,23:13:00
-12.3,-77.4,40,4.2,0.0,0.0,historico,1952-02-17,10:46:00
-15.738,-70.657,200,5.6,0.0,0.0,historico,1952-02-26,06:31:00
-16.6,-71.6,30,3.7,0.0,0.0,historico,1952-02-26,07:04:00
-7.5,-79.8,40,4.2,0.0,0.0,historico,1952-03-13,09:15:00
-16.2,-72.4,30,4.0,0.0,0.0,historico,1952-03-15,03:49:00
-10.8,-75.2,150,5.0,0.0,0.0,historico,1952-03-23,02:11:00
-10.8,-75.2,150,4.5,0.0,0.0,historico,1952-03-23,03:25:00
-6.16,-78.85,20,3.4,0.0,0.0,historico,1952-03-31,07:25:00
-12.4,-77.4,40,4.0,0.0,0.0,historico,1952-03-31,15:01:00
-9.0,-71.0,603,0.0,5.8,0.0,historico,1952-04-07,19:19:07
-17.2,-70.7,30,4.2,0.0,0.0,historico,1952-04-13,07:50:00
-12.4,-77.4,40,4.0,0.0,0.0,historico,1952-04-14,01:51:00
-12.0,-76.7,90,5.0,0.0,0.0,historico,1952-04-21,04:11:00
-12.4,-77.4,40,4.2,0.0,0.0,historico,1952-05-02,13:35:00
-14.203,-76.323,50,0.0,6.4,0.0,historico,1952-05-03,07:14:11
-14.3,-75.8,80,4.8,0.0,0.0,historico,1952-05-03,15:41:00
-14.3,-75.8,80,4.6,0.0,0.0,historico,1952-05-04,11:58:00
-16.9,-70.3,96,4.3,0.0,0.0,historico,1952-05-08,04:38:58
-15.6,-73.1,30,3.8,0.0,0.0,historico,1952-05-10,08:54:00
-18.1,-70.0,30,4.2,0.0,0.0,historico,1952-05-23,05:03:00
-18.02,-70.25,0,5.9,0.0,0.0,historico,1952-05-23,20:59:00
-18.1,-70.0,30,3.2,0.0,0.0,historico,1952-05-25,09:30:00
-18.1,-70.0,30,3.7,0.0,0.0,historico,1952-05-26,02:44:00
-12.4,-77.4,40,4.5,0.0,0.0,historico,1952-06-08,00:31:00
-8.8,-77.4,25,3.8,0.0,0.0,historico,1952-06-20,11:33:00
-12.4,-77.4,40,4.8,0.0,0.0,historico,1952-06-23,03:44:00
-12.4,-77.4,40,4.0,0.0,0.0,historico,1952-06-26,03:10:00
-13.55,-71.97,25,3.6,0.0,0.0,historico,1952-07-06,02:00:00
-12.4,-77.4,40,4.8,0.0,0.0,historico,1952-07-11,02:40:00
-12.4,-77.4,40,4.5,0.0,0.0,historico,1952-07-16,22:40:00
-12.4,-77.4,40,4.0,0.0,0.0,historico,1952-07-17,10:14:00
-11.6,-77.8,40,4.7,0.0,0.0,historico,1952-07-22,13:05:00
-12.4,-77.4,40,4.7,0.0,0.0,historico,1952-07-26,21:18:00
-15.6,-74.8,60,4.2,0.0,0.0,historico,1952-07-27,13:35:00
-12.3,-77.4,40,4.3,0.0,0.0,historico,1952-08-02,23:22:00
-12.05,-77.5,30,4.1,0.0,0.0,historico,1952-08-03,13:14:00
-12.05,-77.5,30,4.6,0.0,0.0,historico,1952-08-06,08:36:00
-12.05,-77.5,30,4.4,0.0,0.0,historico,1952-08-14,01:25:00
-12.05,-77.5,30,4.4,0.0,0.0,historico,1952-08-18,09:24:00
-12.05,-77.5,30,3.8,0.0,0.0,historico,1952-08-22,17:50:00
-13.55,-71.97,20,3.6,0.0,0.0,historico,1952-08-26,05:45:00
-8.9,-75.7,40,4.4,0.0,0.0,historico,1952-09-11,07:03:00
-16.8,-71.3,30,4.3,0.0,0.0,historico,1952-09-20,21:33:00
-7.4,-79.8,40,4.8,0.0,0.0,historico,1952-09-23,03:08:00
-12.05,-77.5,30,4.1,0.0,0.0,historico,1952-09-27,17:41:00
-12.05,-77.5,30,3.9,0.0,0.0,historico,1952-10-12,07:34:00
-11.25,-74.9,100,4.5,0.0,0.0,historico,1952-10-14,09:53:00
-12.4,-77.4,40,4.0,0.0,0.0,historico,1952-11-08,01:01:00
-11.7,-78.0,40,4.6,0.0,0.0,historico,1952-11-18,09:35:00
-17.4,-70.5,30,3.6,0.0,0.0,historico,1952-12-12,21:54:00
-11.25,-74.9,100,4.8,0.0,0.0,historico,1952-12-16,23:40:00
-12.05,-77.5,30,3.9,0.0,0.0,historico,1952-12-31,15:42:00
-8.5,-79.2,40,4.5,0.0,0.0,historico,1953-01-09,02:00:00
-4.4,-81.6,30,4.9,0.0,0.0,historico,1953-01-09,11:14:00
-11.95,-76.55,30,3.0,0.0,0.0,historico,1953-01-11,09:17:00
-12.05,-77.5,30,3.9,0.0,0.0,historico,1953-01-18,07:52:00
-12.05,-77.5,30,3.9,0.0,0.0,historico,1953-02-05,17:13:00
-16.7,-71.0,120,4.8,0.0,0.0,historico,1953-02-11,07:11:00
