lat,long,prof_km,mag_m,mag_ms,mag_mw,type,fecha,hora
-11.7,-78.0,40,4.6,0.0,0.0,historico,1953-02-28,02:36:00
-11.7,-78.0,40,4.8,0.0,0.0,historico,1953-02-28,14:50:00
-12.13,-76.87,20,3.7,0.0,0.0,historico,1953-03-07,00:25:00
-7.7,-79.6,30,4.6,0.0,0.0,historico,1953-03-07,22:05:00
-12.0,-77.2,30,4.1,0.0,0.0,historico,1953-03-11,00:43:00
-12.0,-77.2,30,4.4,0.0,0.0,historico,1953-03-13,00:05:00
-10.2,-75.0,30,3.7,0.0,0.0,historico,1953-04-04,06:20:00
-15.6,-74.8,60,4.2,0.0,0.0,historico,1953-04-08,08:45:00
-16.7,-71.5,40,3.5,0.0,0.0,historico,1953-04-09,14:48:00
-16.7,-71.5,40,3.5,0.0,0.0,historico,1953-04-13,14:35:00
-8.2,-71.0,61,0.0,6.6,0.0,historico,1953-04-14,08:29:26
-16.5,-71.7,25,3.1,0.0,0.0,historico,1953-04-14,13:50:00
-16.6,-71.5,40,3.4,0.0,0.0,historico,1953-04-14,21:00:00
-5.315,-77.702,80,5.6,6.0,0.0,historico,1953-04-16,19:02:50
-11.25,-74.9,100,4.8,0.0,0.0,historico,1953-04-23,09:18:00
-18.2,-69.95,30,4.1,0.0,0.0,historico,1953-04-24,02:55:00
-16.6,-71.5,35,3.8,0.0,0.0,historico,1953-04-24,05:01:00
-7.3,-78.46,20,4.2,0.0,0.0,historico,1953-04-25,19:28:00
-17.2,-71.1,20,4.9,0.0,0.0,historico,1953-05-02,18:50:00
-16.75,-71.4,40,3.5,0.0,0.0,historico,1953-05-06,04:55:00
-9.3,-78.9,40,4.4,0.0,0.0,historico,1953-05-11,19:09:00
-16.6,-71.6,40,3.4,0.0,0.0,historico,1953-05-24,23:54:00
-17.2,-72.3,30,4.5,0.0,0.0,historico,1953-05-27,02:45:00
-9.3,-78.2,90,0.0,5.0,0.0,historico,1953-05-28,15:49:00
-15.6,-74.8,60,4.2,0.0,0.0,historico,1953-05-29,07:38:00
-12.0,-76.8,90,4.6,0.0,0.0,historico,1953-05-30,10:07:00
-6.0,-77.4,50,4.0,0.0,0.0,historico,1953-06-03,21:37:00
-16.6,-71.6,40,4.4,0.0,0.0,historico,1953-06-04,05:10:00
-11.95,-76.55,25,3.3,0.0,0.0,historico,1953-06-05,02:50:00
-8.5,-74.4,230,4.8,0.0,0.0,historico,1953-06-15,17:33:00
-5.0,-79.43,25,3.1,0.0,0.0,historico,1953-06-17,10:30:00
-9.2,-78.9,40,4.3,0.0,0.0,historico,1953-06-17,18:45:00
-16.65,-71.5,40,3.4,0.0,0.0,historico,1953-06-18,04:20:00
-15.8,-74.6,50,4.3,0.0,0.0,historico,1953-06-21,14:00:00
-16.6,-71.6,25,3.6,0.0,0.0,historico,1953-06-23,16:15:00
-11.55,-76.8,70,4.5,0.0,0.0,historico,1953-06-26,22:58:00
-11.4,-74.7,120,4.5,0.0,0.0,historico,1953-07-01,20:02:00
-11.95,-76.55,30,3.0,0.0,0.0,historico,1953-07-15,23:05:00
-15.6,-74.8,60,4.3,0.0,0.0,historico,1953-07-16,10:10:00
-16.63,-71.5,35,4.3,0.0,0.0,historico,1953-07-17,23:25:00
-5.5,-78.99,20,3.6,0.0,0.0,historico,1953-07-18,07:08:00
-16.65,-71.5,40,3.4,0.0,0.0,historico,1953-07-28,00:30:00
-9.44,-77.55,25,3.3,0.0,0.0,historico,1953-07-28,01:10:00
-8.9,-75.7,40,4.2,0.0,0.0,historico,1953-08-04,00:26:00
-16.68,-71.6,30,3.3,0.0,0.0,historico,1953-08-07,05:29:00
-11.9,-76.54,30,3.0,0.0,0.0,historico,1953-08-14,12:15:00
-12.85,-77.168,40,4.6,0.0,0.0,historico,1953-08-17,07:41:00
-16.66,-71.5,25,3.2,0.0,0.0,historico,1953-08-21,05:29:00
-11.9,-76.54,30,3.0,0.0,0.0,historico,1953-08-21,23:30:00
-14.9,-75.1,80,4.8,0.0,0.0,historico,1953-08-22,12:48:00
-16.9,-72.6,50,4.2,0.0,0.0,historico,1953-08-28,19:13:00
-13.6,-76.6,80,4.9,0.0,0.0,historico,1953-09-11,14:32:00
-11.25,-74.9,100,4.1,0.0,0.0,historico,1953-09-16,07:39:00
-17.1,-71.1,30,3.1,0.0,0.0,historico,1953-09-17,21:00:00
-13.37,-75.29,25,3.2,0.0,0.0,historico,1953-09-21,05:04:00
-16.5,-71.6,30,3.1,0.0,0.0,historico,1953-09-28,01:00:00
-15.7,-74.9,30,3.7,0.0,0.0,historico,1953-09-28,18:31:00
-16.63,-71.55,40,3.4,0.0,0.0,historico,1953-10-05,07:18:00
-16.68,-71.48,35,3.4,0.0,0.0,historico,1953-10-06,03:18:00
-17.4,-70.6,30,3.0,0.0,0.0,historico,1953-10-11,22:15:00
-16.68,-71.48,35,3.4,0.0,0.0,historico,1953-10-12,19:15:00
-12.4,-77.5,40,4.1,0.0,0.0,historico,1953-10-20,20:48:00
-12.4,-77.5,40,4.1,0.0,0.0,historico,1953-10-23,07:09:00
-13.9,-72.3,20,3.3,0.0,0.0,historico,1953-11-01,16:08:00
-13.9,-72.3,20,4.0,0.0,0.0,historico,1953-11-02,02:00:00
-14.3,-75.8,80,4.6,0.0,0.0,historico,1953-11-06,07:50:00
-11.7,-78.0,40,4.6,0.0,0.0,historico,1953-11-06,12:22:00
-12.05,-76.6,25,3.4,0.0,0.0,historico,1953-11-10,16:13:00
-12.0,-76.5,30,3.1,0.0,0.0,historico,1953-11-13,12:05:00
-9.2,-78.9,40,4.3,0.0,0.0,historico,1953-11-18,13:07:00
-15.7,-74.9,30,3.7,0.0,0.0,historico,1953-11-28,06:10:00
-16.7,-71.45,25,3.8,0.0,0.0,historico,1953-11-29,04:00:00
-12.4,-77.4,40,4.0,0.0,0.0,historico,1953-11-30,00:04:00
-8.3,-79.3,40,4.3,0.0,0.0,historico,1953-12-03,06:05:00
-14.3,-75.8,80,4.8,0.0,0.0,historico,1953-12-03,10:13:00
-7.9,-79.6,40,4.5,0.0,0.0,historico,1953-12-05,10:32:00
-9.2,-78.9,40,4.3,0.0,0.0,historico,1953-12-06,18:19:00
-16.77,-71.4,25,3.4,0.0,0.0,historico,1953-12-07,06:25:00
-5.0,-79.43,25,3.1,0.0,0.0,historico,1953-12-12,10:00:00
-3.88,-80.45,30,6.7,7.8,0.0,historico,1953-12-12,12:31:25
-3.4,-80.6,30,4.7,0.0,0.0,historico,1953-12-12,20:07:00
-3.4,-80.6,30,4.1,0.0,0.0,historico,1953-12-14,03:30:00
-16.66,-71.5,25,4.2,0.0,0.0,historico,1953-12-16,16:52:00
-16.7,-71.45,30,3.3,0.0,0.0,historico,1953-12-17,01:00:00
-16.67,-71.5,35,3.6,0.0,0.0,historico,1953-12-17,19:51:00
-6.5,-79.25,25,3.8,0.0,0.0,historico,1953-12-17,21:15:00
-3.4,-80.6,30,3.5,0.0,0.0,historico,1953-12-17,22:50:00
-12.0,-76.9,90,4.3,0.0,0.0,historico,1953-12-18,01:07:00
-8.9,-79.0,40,4.6,0.0,0.0,historico,1953-12-22,06:50:00
-12.0,-76.5,30,3.3,0.0,0.0,historico,1953-12-23,17:20:00
-9.2,-78.9,40,3.8,0.0,0.0,historico,1953-12-24,08:32:00
-9.55,-77.15,20,3.9,0.0,0.0,historico,1953-12-25,01:45:00
-11.7,-78.0,40,4.1,0.0,0.0,historico,1954-01-04,14:15:00
-12.0,-76.9,90,4.3,0.0,0.0,historico,1954-01-08,05:40:00
-9.2,-78.9,40,4.6,0.0,0.0,historico,1954-01-08,13:50:00
-17.15,-71.1,30,3.1,0.0,0.0,historico,1954-01-17,18:23:00
-12.0,-76.5,25,3.2,0.0,0.0,historico,1954-01-19,14:52:00
-16.76,-71.4,25,3.4,0.0,0.0,historico,1954-01-21,00:30:00
-12.4,-77.4,30,3.9,0.0,0.0,historico,1954-01-22,01:14:00
-9.2,-78.9,40,4.3,0.0,0.0,historico,1954-01-22,02:00:00
-9.2,-78.9,40,4.6,0.0,0.0,historico,1954-01-22,23:30:00
-12.0,-76.9,90,4.3,0.0,0.0,historico,1954-01-26,01:10:00
-17.5,-70.0,120,5.1,0.0,0.0,historico,1954-02-12,05:08:46
-6.8,-76.8,30,4.3,0.0,0.0,historico,1954-02-12,21:00:00
-13.6,-76.6,80,4.2,0.0,0.0,historico,1954-02-15,21:30:00
-12.0,-76.5,30,3.1,0.0,0.0,historico,1954-02-26,05:51:00
-16.7,-71.45,15,3.6,0.0,0.0,historico,1954-02-28,01:15:00
-12.0,-76.5,30,3.1,0.0,0.0,historico,1954-03-01,17:13:00
-16.67,-71.5,40,3.7,0.0,0.0,historico,1954-03-21,11:12:00
-17.4,-70.5,30,4.0,0.0,0.0,historico,1954-03-22,17:50:00
-9.2,-78.9,40,4.1,0.0,0.0,historico,1954-03-23,20:00:00
-13.6,-72.3,30,3.9,0.0,0.0,historico,1954-04-07,12:51:00
-15.0,-69.5,223,4.7,0.0,0.0,historico,1954-04-09,01:17:37
-16.77,-71.4,25,3.9,0.0,0.0,historico,1954-04-19,00:15:00
-17.0,-71.2,30,3.8,0.0,0.0,historico,1954-04-19,06:30:00
-16.77,-71.4,25,3.9,0.0,0.0,historico,1954-04-19,09:20:00
-16.7,-71.45,35,3.4,0.0,0.0,historico,1954-05-03,17:05:00
-13.55,-71.97,30,3.0,0.0,0.0,historico,1954-05-05,03:40:00
-12.4,-77.5,40,4.1,0.0,0.0,historico,1954-05-06,14:58:00
-5.8,-77.3,30,3.9,0.0,0.0,historico,1954-05-09,10:26:00
-17.4,-70.5,30,3.6,0.0,0.0,historico,1954-05-10,09:40:00
-12.0,-76.8,90,5.0,0.0,0.0,historico,1954-05-11,21:50:00
-9.2,-78.9,40,4.6,0.0,0.0,historico,1954-05-18,10:45:00
-16.45,-71.75,25,4.2,0.0,0.0,historico,1954-05-20,19:59:00
-16.75,-71.4,30,3.4,0.0,0.0,historico,1954-05-20,20:09:00
-16.25,-71.8,15,4.6,0.0,0.0,historico,1954-05-24,19:20:00
-12.0,-68.0,0,0.0,5.7,0.0,historico,1954-05-29,07:11:37
-16.25,-71.9,15,3.9,0.0,0.0,historico,1954-05-29,13:30:00
-16.25,-71.9,40,3.4,0.0,0.0,historico,1954-05-30,00:28:00
-13.5,-72.7,25,4.1,0.0,0.0,historico,1954-06-01,21:15:00
-16.65,-71.5,25,3.9,0.0,0.0,historico,1954-06-12,02:54:00
-6.233,-77.077,100,5.8,6.6,0.0,historico,1954-06-15,08:29:59
-16.67,-71.4,30,3.3,0.0,0.0,historico,1954-06-30,00:30:00
-12.4,-77.5,40,4.1,0.0,0.0,historico,1954-07-05,11:37:00
-12.3,-77.5,30,4.3,0.0,0.0,historico,1954-07-07,15:44:00
-8.44,-77.52,25,3.7,0.0,0.0,historico,1954-07-08,04:00:00
-16.67,-71.4,30,3.3,0.0,0.0,historico,1954-07-08,09:22:00
-16.6,-71.6,15,4.6,0.0,0.0,historico,1954-07-10,00:20:00
-15.9,-73.2,20,4.4,0.0,0.0,historico,1954-07-13,16:54:00
-12.3,-77.5,30,3.9,0.0,0.0,historico,1954-07-22,05:42:00
-16.25,-71.8,30,3.3,0.0,0.0,historico,1954-08-02,02:00:00
-16.25,-71.8,30,3.3,0.0,0.0,historico,1954-08-04,04:35:00
-18.5,-69.0,140,0.0,6.2,0.0,historico,1954-08-07,04:37:24
-13.5,-71.2,15,3.8,0.0,0.0,historico,1954-08-07,15:10:00
-11.5,-77.9,40,4.3,0.0,0.0,historico,1954-08-14,18:30:00
-13.2,-77.4,30,4.7,0.0,0.0,historico,1954-08-29,03:30:00
-12.3,-77.5,40,4.2,0.0,0.0,historico,1954-08-31,11:56:00
-13.6,-76.6,80,4.7,0.0,0.0,historico,1954-09-19,13:45:00
-11.803,-77.362,40,4.8,0.0,0.0,historico,1954-09-20,09:34:00
-16.6,-71.45,30,3.2,0.0,0.0,historico,1954-09-25,20:35:00
-10.9,-78.1,40,4.2,0.0,0.0,historico,1954-09-26,04:00:00
-11.95,-77.6,40,4.3,0.0,0.0,historico,1954-10-02,18:23:00
-5.95,-77.0,100,5.0,0.0,0.0,historico,1954-10-08,02:41:00
-12.3,-77.5,40,4.2,0.0,0.0,historico,1954-10-14,22:36:00
-17.4,-70.5,30,3.1,0.0,0.0,historico,1954-10-20,06:12:00
-14.3,-75.8,80,4.6,0.0,0.0,historico,1954-10-26,10:00:00
-16.6,-71.45,30,3.2,0.0,0.0,historico,1954-11-07,04:47:00
-16.4,-71.8,30,3.3,0.0,0.0,historico,1954-11-09,16:45:00
-16.4,-71.8,30,4.0,0.0,0.0,historico,1954-11-12,01:30:00
-12.3,-77.5,40,4.0,0.0,0.0,historico,1954-12-03,13:46:00
-16.28,-71.7,30,4.1,0.0,0.0,historico,1954-12-05,02:28:00
-12.3,-77.5,40,4.3,0.0,0.0,historico,1954-12-07,06:10:00
-12.4,-77.5,40,4.1,0.0,0.0,historico,1954-12-12,18:48:00
-5.6,-80.3,90,4.8,0.0,0.0,historico,1954-12-17,16:00:00
-16.28,-71.7,30,3.2,0.0,0.0,historico,1954-12-19,04:00:00
-17.1,-71.15,30,3.9,0.0,0.0,historico,1954-12-19,05:25:00
-8.69,-77.25,20,3.8,0.0,0.0,historico,1954-12-26,03:15:00
-16.5,-71.66,20,4.4,0.0,0.0,historico,1954-12-28,12:00:00
-12.4,-77.5,40,4.1,0.0,0.0,historico,1954-12-31,13:29:00
-12.4,-77.5,40,4.1,0.0,0.0,historico,1955-01-01,12:30:00
-15.0,-75.4,64,0.0,5.9,0.0,historico,1955-01-03,13:41:57
-14.4,-71.49,25,3.8,0.0,0.0,historico,1955-01-07,22:00:00
-14.4,-71.49,30,3.2,0.0,0.0,historico,1955-01-08,02:00:00
-11.5,-77.8,40,3.7,0.0,0.0,historico,1955-02-16,11:30:00
-4.0,-79.0,0,0.0,5.7,0.0,historico,1955-02-17,03:48:34
-12.0,-76.5,30,3.1,0.0,0.0,historico,1955-02-17,11:06:00
-13.5,-71.2,15,3.8,0.0,0.0,historico,1955-02-20,07:20:00
-12.0,-76.5,30,3.1,0.0,0.0,historico,1955-02-27,19:36:00
-12.1,-76.8,90,4.8,0.0,0.0,historico,1955-03-09,08:20:00
-12.7,-77.5,40,4.3,0.0,0.0,historico,1955-03-10,18:19:00
-9.2,-78.9,40,4.9,0.0,0.0,historico,1955-03-15,01:25:00
-16.25,-71.8,30,3.6,0.0,0.0,historico,1955-03-16,04:30:00
-16.25,-71.8,30,3.8,0.0,0.0,historico,1955-03-20,23:50:00
-4.0,-80.7,30,4.2,0.0,0.0,historico,1955-04-19,04:59:00
-7.1,-80.4,30,4.7,0.0,0.0,historico,1955-04-24,19:24:00
-12.0,-76.5,30,3.3,0.0,0.0,historico,1955-05-01,21:57:00
-4.4,-81.5,30,4.1,0.0,0.0,historico,1955-05-04,12:00:00
-16.25,-71.8,30,3.8,0.0,0.0,historico,1955-05-23,08:30:00
-12.4,-77.5,40,4.6,0.0,0.0,historico,1955-06-03,12:33:00
-11.73,-76.66,30,3.8,0.0,0.0,historico,1955-06-12,09:51:00
-13.5,-72.0,20,4.1,0.0,0.0,historico,1955-06-19,21:00:00
-7.0,-80.5,40,4.2,0.0,0.0,historico,1955-06-23,12:30:00
-16.2,-71.9,40,3.4,0.0,0.0,historico,1955-07-02,14:50:00
-12.4,-77.5,30,4.0,0.0,0.0,historico,1955-07-05,03:46:00
-12.1,-76.8,90,4.6,0.0,0.0,historico,1955-07-05,12:14:00
-12.4,-77.4,40,4.0,0.0,0.0,historico,1955-07-05,19:45:00
-14.0,-78.5,50,5.0,0.0,0.0,historico,1955-07-16,08:31:43
-15.4,-74.0,60,5.9,6.8,0.0,historico,1955-07-21,06:45:40
-9.2,-78.9,40,4.3,0.0,0.0,historico,1955-08-04,12:26:00
-9.0,-71.0,650,0.0,5.7,0.0,historico,1955-08-19,11:28:50
-11.5,-75.0,30,4.2,0.0,0.0,historico,1955-08-20,13:32:00
-17.2,-70.9,25,4.1,0.0,0.0,historico,1955-08-26,21:49:00
-14.3,-75.8,80,4.6,0.0,0.0,historico,1955-08-29,04:45:00
-14.3,-75.8,80,4.3,0.0,0.0,historico,1955-08-29,06:15:00
-12.05,-76.6,30,3.5,0.0,0.0,historico,1955-08-30,06:57:00
-11.73,-76.66,30,3.1,0.0,0.0,historico,1955-08-31,05:20:00
-11.73,-76.66,30,3.4,0.0,0.0,historico,1955-09-06,14:00:00
-8.9,-75.7,30,4.3,0.0,0.0,historico,1955-09-11,21:52:00
-12.0,-76.5,30,4.0,0.0,0.0,historico,1955-09-13,17:15:00
-15.122,-73.029,25,4.6,0.0,0.0,historico,1955-10-09,16:03:00
-11.295,-76.608,30,4.0,0.0,0.0,historico,1955-10-28,05:32:00
-16.6,-71.7,30,3.3,0.0,0.0,historico,1955-11-05,10:30:00
-12.1,-76.7,90,4.5,0.0,0.0,historico,1955-11-07,14:57:00
-16.6,-71.7,30,3.3,0.0,0.0,historico,1955-11-11,03:50:00
-7.0,-80.5,40,4.8,0.0,0.0,historico,1955-11-26,15:40:00
-16.6,-71.7,30,3.8,0.0,0.0,historico,1955-12-08,05:00:00
-4.4,-81.6,30,4.5,0.0,0.0,historico,1955-12-14,15:50:00
-12.4,-77.5,30,4.0,0.0,0.0,historico,1955-12-22,06:17:00
-19.0,-70.0,11,6.3,7.1,0.0,historico,1956-01-08,15:54:13
-5.0,-79.5,33,5.3,0.0,0.0,historico,1956-02-18,05:24:20
-3.531,-78.849,35,5.8,6.5,0.0,historico,1956-03-22,01:33:55
-16.0,-74.0,0,5.5,0.0,0.0,historico,1956-05-02,21:11:17
-6.0,-82.0,33,5.2,0.0,0.0,historico,1956-05-15,07:32:59
-16.5,-72.0,60,5.3,0.0,0.0,historico,1956-05-17,00:59:57
-18.0,-74.5,33,5.1,0.0,0.0,historico,1956-06-10,10:19:40
-5.0,-80.0,0,5.0,0.0,0.0,historico,1956-08-17,00:53:25
-12.0,-78.0,33,2.8,0.0,0.0,historico,1956-09-29,06:31:40
-15.5,-75.28,0,5.8,6.5,0.0,historico,1956-10-11,21:37:44
-8.5,-77.0,60,0.0,6.4,0.0,historico,1956-10-29,10:42:08
-17.0,-71.5,100,5.2,0.0,0.0,historico,1956-11-25,09:15:10
-17.5,-72.5,33,5.6,0.0,0.0,historico,1956-12-01,16:24:54
-2.0,-76.5,100,0.0,5.6,0.0,historico,1957-01-14,23:09:15
-12.5,-78.0,0,5.7,6.3,0.0,historico,1957-01-24,02:16:29
-11.4,-76.9,90,5.8,6.6,0.0,historico,1957-02-18,18:49:52
-15.75,-75.75,33,4.8,0.0,0.0,historico,1957-02-21,15:04:47
-13.75,-76.75,33,4.0,0.0,0.0,historico,1957-05-19,00:19:32
-18.0,-70.0,150,4.7,0.0,0.0,historico,1957-08-01,07:46:23
-5.0,-81.0,0,5.3,0.0,0.0,historico,1957-08-07,03:49:24
-7.0,-74.0,100,5.8,0.0,0.0,historico,1957-10-01,18:20:50
-14.5,-76.0,100,3.9,0.0,0.0,historico,1957-10-19,21:54:48
-10.0,-75.5,100,5.8,0.0,0.0,historico,1957-11-27,22:07:55
-14.5,-73.0,200,5.2,0.0,0.0,historico,1957-12-15,17:18:25
-16.5,-72.0,60,7.0,7.0,0.0,historico,1958-01-15,14:14:29
-16.0,-74.5,33,5.2,0.0,0.0,historico,1958-02-20,22:18:25
-13.5,-76.5,0,0.0,7.0,0.0,historico,1958-03-01,04:05:40
-8.0,-74.0,150,5.5,0.0,0.0,historico,1958-04-21,07:15:28
-11.0,-74.0,0,5.8,6.5,0.0,historico,1958-04-28,06:47:40
-6.5,-75.5,150,5.6,0.0,0.0,historico,1958-05-12,16:12:16
-3.0,-77.0,29,5.8,6.5,0.0,historico,1958-05-25,16:11:45
-3.0,-77.0,27,5.6,0.0,0.0,historico,1958-05-26,03:49:47
-16.0,-75.0,33,5.1,0.0,0.0,historico,1958-06-08,10:52:23
-7.5,-80.0,33,4.9,0.0,0.0,historico,1958-06-16,09:56:58
-15.5,-70.5,150,5.7,6.5,0.0,historico,1958-06-28,22:25:42
-13.5,-69.5,630,6.9,7.3,0.0,historico,1958-07-26,12:37:09
-12.5,-68.0,650,0.0,5.6,0.0,historico,1958-07-26,13:04:42
-9.5,-80.0,33,5.1,0.0,0.0,historico,1958-09-18,16:24:42
-16.0,-72.0,100,5.2,0.0,0.0,historico,1958-12-19,06:14:40
-15.0,-75.0,33,5.0,0.0,0.0,historico,1959-01-02,23:15:47
-14.84,-75.7,0,5.8,6.4,0.0,historico,1959-01-03,06:17:39
-16.5,-71.5,150,5.4,0.0,0.0,historico,1959-01-13,14:06:40
-4.5,-82.5,33,6.0,0.0,0.0,historico,1959-01-26,15:58:50
-4.205,-81.112,40,6.2,7.4,0.0,historico,1959-02-07,04:36:54
-4.0,-82.5,33,6.4,0.0,0.0,historico,1959-02-11,14:57:05
-4.0,-81.0,33,4.9,0.0,0.0,historico,1959-04-03,14:33:50
-18.5,-71.5,33,5.2,0.0,0.0,historico,1959-04-21,11:36:42
-8.0,-76.0,100,4.8,0.0,0.0,historico,1959-04-25,15:33:36
-9.0,-78.5,33,4.5,0.0,0.0,historico,1959-05-05,00:30:15
-17.0,-72.5,33,5.8,0.0,0.0,historico,1959-06-13,17:16:24
-4.0,-81.0,33,5.4,0.0,0.0,historico,1959-06-21,22:22:51
-16.5,-69.5,200,4.9,0.0,0.0,historico,1959-07-01,05:32:29
-15.5,-75.0,33,4.3,0.0,0.0,historico,1959-07-06,03:28:20
-15.0,-70.5,200,7.1,7.0,0.0,historico,1959-07-19,10:06:10
-8.0,-79.5,33,5.1,0.0,0.0,historico,1959-08-15,13:28:57
-9.0,-75.0,100,5.5,0.0,0.0,historico,1959-08-28,02:19:12
-9.0,-79.5,33,5.0,0.0,0.0,historico,1959-10-13,15:52:25
-9.0,-80.0,33,4.4,0.0,0.0,historico,1959-12-02,02:02:52
